cmake 4.0.0-rc1
features core
fix-findwebp.patch 46580a2a8b13860a23235ef6da8d759ed9056992c509010b465ca219ffa8a629
libpng fb98cf6106026adcf33f2ea3f2962a84470e8313cadf5ff3bd7fc3b98ba5efd4
portfile.cmake eaa4ebf195fe229130a1ed4c0b9d7bb327b90c60bf8544b8b7edaf00d85fc926
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
sdl2 cbaa1804b1545e0eda92b9b1e0cf95b03a72e58a102f7daaa565c73677f3f295
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-587828565ac2e9afff4fa4d7c3600946b389739d
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake d14dd5992cac727a0ba6a3ac54a722e8e5b40644ff5f361c8896b54e1db843f8
vcpkg-cmake-config c6af20fce515ec3e202f3c38455a00a86c30546de5521aed9e2ae4344b018158
vcpkg.json 098645227ff0d6720db91b1e44b3d76b1bd42c33cbac993d1f829aaeefc3fe29
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
